week_start,target_week_start,horizon_weeks,y_true,naive_pred,hybrid_pred,advanced_pred,advanced_model_name
2024-06-10,2024-06-17,1,1294.0,1811.0,1405.9417378778044,1487.728048079142,advanced_ratio_catboost
2024-06-17,2024-06-24,1,1299.0,1294.0,1191.4766079305564,1218.1740524805489,advanced_ratio_catboost
2024-06-24,2024-07-01,1,1394.0,1299.0,1304.45201596241,1205.621436384719,advanced_ratio_catboost
2024-07-01,2024-07-08,1,1534.0,1394.0,1267.7104294380788,1271.436305763895,advanced_ratio_catboost
2024-07-08,2024-07-15,1,1425.0,1534.0,1466.1839779153847,1559.2524996714112,advanced_ratio_catboost
2024-07-15,2024-07-22,1,1506.0,1425.0,1355.196282116543,1526.9770248464497,advanced_ratio_catboost
2024-07-22,2024-07-29,1,1803.0,1506.0,1486.74057538713,1647.6364012043198,advanced_ratio_catboost
2024-07-29,2024-08-05,1,2524.0,1803.0,1735.9045493385445,2178.7082237349896,advanced_ratio_catboost
2024-08-05,2024-08-12,1,3227.0,2524.0,2367.574428747283,3044.2880330573844,advanced_ratio_catboost
2024-08-12,2024-08-19,1,3940.0,3227.0,3163.819408254562,3827.717461747253,advanced_ratio_catboost
2024-08-19,2024-08-26,1,4828.0,3940.0,3170.982966451805,4686.44039200662,advanced_ratio_catboost
2024-08-26,2024-09-02,1,5050.0,4828.0,4483.565465154288,5024.137959685856,advanced_ratio_catboost
2024-09-02,2024-09-09,1,5769.0,5050.0,4656.779817425887,5460.032725842258,advanced_ratio_catboost
2024-09-09,2024-09-16,1,7196.0,5769.0,5801.875547086097,7009.957653813114,advanced_ratio_catboost
2024-09-16,2024-09-23,1,6736.0,7196.0,6773.387690797865,8071.929918337067,advanced_ratio_catboost
2024-09-23,2024-09-30,1,5992.0,6736.0,5646.211081883801,6439.048268146299,advanced_ratio_catboost
2024-09-30,2024-10-07,1,5079.0,5992.0,5331.977825438496,5410.339725657701,advanced_ratio_catboost
2024-10-07,2024-10-14,1,4131.0,5079.0,4673.651326218526,4763.708853691982,advanced_ratio_catboost
2024-10-14,2024-10-21,1,3788.0,4131.0,4151.4684054990375,3780.853051673888,advanced_ratio_catboost
2024-10-21,2024-10-28,1,4249.0,3788.0,3989.4042282403657,3993.210953266447,advanced_ratio_catboost
2024-10-28,2024-11-04,1,4088.0,4249.0,4703.672964939872,4059.643264595276,advanced_ratio_catboost
2024-11-04,2024-11-11,1,3805.0,4088.0,4789.322023950162,3723.733740491703,advanced_ratio_catboost
2024-11-11,2024-11-18,1,4316.0,3805.0,3890.565712321553,4112.210537835626,advanced_ratio_catboost
2024-11-18,2024-11-25,1,4959.0,4316.0,4685.876383824007,3883.8569976738063,advanced_ratio_catboost
2024-11-25,2024-12-02,1,4809.0,4959.0,6318.023943705051,5424.077020439689,advanced_ratio_catboost
2024-12-02,2024-12-09,1,5208.0,4809.0,5531.296186252524,4675.102823780149,advanced_ratio_catboost
2024-12-09,2024-12-16,1,4930.0,5208.0,5207.541615411068,4900.528809104026,advanced_ratio_catboost
2024-12-16,2024-12-23,1,3958.0,4930.0,4686.043181219292,4955.337774387796,advanced_ratio_catboost
2024-12-23,2024-12-30,1,2994.0,3958.0,4475.293743930651,3578.7221539691577,advanced_ratio_catboost
2024-12-30,2025-01-06,1,1362.0,2994.0,3003.27051813618,2153.795451152275,advanced_ratio_catboost
2025-01-06,2025-01-13,1,1494.0,1362.0,1927.4126545888923,1215.8987287563737,advanced_ratio_catboost
2025-01-13,2025-01-20,1,1280.0,1494.0,2260.511633288475,1692.5644360082135,advanced_ratio_catboost
2025-01-20,2025-01-27,1,1241.0,1280.0,1968.7441192276776,1332.964973258228,advanced_ratio_catboost
2025-01-27,2025-02-03,1,1212.0,1241.0,1716.1939522077812,1405.118541842773,advanced_ratio_catboost
2025-02-03,2025-02-10,1,1036.0,1212.0,1741.863822959525,1297.3476039367538,advanced_ratio_catboost
2025-02-10,2025-02-17,1,939.0,1036.0,1419.520781661663,1099.3281206411673,advanced_ratio_catboost
2025-02-17,2025-02-24,1,996.0,939.0,1271.1635675973273,1003.5103099434352,advanced_ratio_catboost
2025-02-24,2025-03-03,1,903.0,996.0,1304.8066897992503,1039.5133370228536,advanced_ratio_catboost
2025-03-03,2025-03-10,1,864.0,903.0,1153.3285174999176,850.6967307902028,advanced_ratio_catboost
2025-03-10,2025-03-17,1,725.0,864.0,1125.8796229737798,805.3211428859236,advanced_ratio_catboost
2024-06-03,2024-06-17,2,1294.0,2222.0,1436.591052756709,1442.122257953384,advanced_level_catboost
2024-06-10,2024-06-24,2,1299.0,1811.0,1190.602837822213,1137.8606427630912,advanced_level_catboost
2024-06-17,2024-07-01,2,1394.0,1294.0,1033.2585258398487,1247.5062748810908,advanced_level_catboost
2024-06-24,2024-07-08,2,1534.0,1299.0,1180.2458615413425,1302.7854483278686,advanced_level_catboost
2024-07-01,2024-07-15,2,1425.0,1394.0,1273.8110978445875,1376.951126973497,advanced_level_catboost
2024-07-08,2024-07-22,2,1506.0,1534.0,1468.8538436133604,1411.8729544482796,advanced_level_catboost
2024-07-15,2024-07-29,2,1803.0,1425.0,1455.3729794186236,1396.229627617459,advanced_level_catboost
2024-07-22,2024-08-05,2,2524.0,1506.0,1677.5903813959524,1426.252604631982,advanced_level_catboost
2024-07-29,2024-08-12,2,3227.0,1803.0,2316.9117152362373,1967.4748065089136,advanced_level_catboost
2024-08-05,2024-08-19,2,3940.0,2524.0,3135.958885593719,2682.5799575059395,advanced_level_catboost
2024-08-12,2024-08-26,2,4828.0,3227.0,3561.033364473259,3661.853191493138,advanced_level_catboost
2024-08-19,2024-09-02,2,5050.0,3940.0,4006.582371090985,4294.538040999076,advanced_level_catboost
2024-08-26,2024-09-09,2,5769.0,4828.0,4811.976331864767,6387.956630401098,advanced_level_catboost
2024-09-02,2024-09-16,2,7196.0,5050.0,4871.554131344957,4504.696765529359,advanced_level_catboost
2024-09-09,2024-09-23,2,6736.0,5769.0,5997.688279033911,4717.631652738467,advanced_level_catboost
2024-09-16,2024-09-30,2,5992.0,7196.0,6167.604939365925,5108.451240239784,advanced_level_catboost
2024-09-23,2024-10-07,2,5079.0,6736.0,4529.84234200676,4257.109589792992,advanced_level_catboost
2024-09-30,2024-10-14,2,4131.0,5992.0,4522.738078456823,3774.865973421015,advanced_level_catboost
2024-10-07,2024-10-21,2,3788.0,5079.0,4558.681045497951,4028.624021277197,advanced_level_catboost
2024-10-14,2024-10-28,2,4249.0,4131.0,3703.5317499484536,3646.6251352844906,advanced_level_catboost
2024-10-21,2024-11-04,2,4088.0,3788.0,4146.425317986385,3586.1031945531045,advanced_level_catboost
2024-10-28,2024-11-11,2,3805.0,4249.0,4964.914404952479,4655.151168276602,advanced_level_catboost
2024-11-04,2024-11-18,2,4316.0,4088.0,4806.07782034223,4289.070252372573,advanced_level_catboost
2024-11-11,2024-11-25,2,4959.0,3805.0,4172.204263256108,4125.178440428951,advanced_level_catboost
2024-11-18,2024-12-02,2,4809.0,4316.0,5106.285870860223,5060.326629675959,advanced_level_catboost
2024-11-25,2024-12-09,2,5208.0,4959.0,5953.275702947657,6826.14404118255,advanced_level_catboost
2024-12-02,2024-12-16,2,4930.0,4809.0,5771.583181726226,5137.153346947208,advanced_level_catboost
2024-12-09,2024-12-23,2,3958.0,5208.0,5126.652757196906,5512.788796813156,advanced_level_catboost
2024-12-16,2024-12-30,2,2994.0,4930.0,4271.96365562486,4491.927677328964,advanced_level_catboost
2024-12-23,2025-01-06,2,1362.0,3958.0,3699.067981398493,3289.240363794727,advanced_level_catboost
2024-12-30,2025-01-13,2,1494.0,2994.0,2712.7136608576084,2363.3416260386944,advanced_level_catboost
2025-01-06,2025-01-20,2,1280.0,1362.0,2188.7949308124107,2075.684261626148,advanced_level_catboost
2025-01-13,2025-01-27,2,1241.0,1494.0,2061.445222873665,1715.393765540913,advanced_level_catboost
2025-01-20,2025-02-03,2,1212.0,1280.0,2041.3054180395525,1661.9003161905998,advanced_level_catboost
2025-01-27,2025-02-10,2,1036.0,1241.0,2161.5052214254915,1481.937301677311,advanced_level_catboost
2025-02-03,2025-02-17,2,939.0,1212.0,1732.0586907827303,1329.5686041446108,advanced_level_catboost
2025-02-10,2025-02-24,2,996.0,1036.0,1332.1039840704514,1113.7569548332544,advanced_level_catboost
2025-02-17,2025-03-03,2,903.0,939.0,1320.479980391856,1265.10558389817,advanced_level_catboost
2025-02-24,2025-03-10,2,864.0,996.0,1219.0338885495378,1373.0872004748337,advanced_level_catboost
2025-03-03,2025-03-17,2,725.0,903.0,1130.4190177501605,1186.3104656635148,advanced_level_catboost
2024-05-27,2024-06-17,3,1294.0,2224.0,2329.452794453969,2743.083313254821,advanced_ratio_catboost
2024-06-03,2024-06-24,3,1299.0,2222.0,1531.14260515738,1553.9799032691371,advanced_ratio_catboost
2024-06-10,2024-07-01,3,1394.0,1811.0,1338.3703980110288,1261.0196134326284,advanced_ratio_catboost
2024-06-17,2024-07-08,3,1534.0,1294.0,1158.835034651874,1453.272594915582,advanced_ratio_catboost
2024-06-24,2024-07-15,3,1425.0,1299.0,1182.5131668935594,1192.9751778461284,advanced_ratio_catboost
2024-07-01,2024-07-22,3,1506.0,1394.0,1358.4380774762046,1602.7471807460688,advanced_ratio_catboost
2024-07-08,2024-07-29,3,1803.0,1534.0,1588.3069742675586,1993.5588374109784,advanced_ratio_catboost
2024-07-15,2024-08-05,3,2524.0,1425.0,1691.9102121776916,2413.980700732353,advanced_ratio_catboost
2024-07-22,2024-08-12,3,3227.0,1506.0,2038.025271694665,2321.568596285312,advanced_ratio_catboost
2024-07-29,2024-08-19,3,3940.0,1803.0,2419.629342835113,3720.299759024415,advanced_ratio_catboost
2024-08-05,2024-08-26,3,4828.0,2524.0,3153.7616451099366,4894.868357545715,advanced_ratio_catboost
2024-08-12,2024-09-02,3,5050.0,3227.0,3732.138767489917,5334.28512633929,advanced_ratio_catboost
2024-08-19,2024-09-09,3,5769.0,3940.0,3949.430291680488,6861.684360425193,advanced_ratio_catboost
2024-08-26,2024-09-16,3,7196.0,4828.0,5122.978547029376,7163.214139159735,advanced_ratio_catboost
2024-09-02,2024-09-23,3,6736.0,5050.0,4277.913734921212,6093.324346064693,advanced_ratio_catboost
2024-09-09,2024-09-30,3,5992.0,5769.0,5268.9661399895385,7684.103523931505,advanced_ratio_catboost
2024-09-16,2024-10-07,3,5079.0,7196.0,5322.749457878195,9595.971876712212,advanced_ratio_catboost
2024-09-23,2024-10-14,3,4131.0,6736.0,4543.626968852693,5681.617206807844,advanced_ratio_catboost
2024-09-30,2024-10-21,3,3788.0,5992.0,4265.3337688945085,4672.126702135511,advanced_ratio_catboost
2024-10-07,2024-10-28,3,4249.0,5079.0,4157.424677792477,5218.155589889698,advanced_ratio_catboost
2024-10-14,2024-11-04,3,4088.0,4131.0,3860.12351377863,4272.791629347774,advanced_ratio_catboost
2024-10-21,2024-11-11,3,3805.0,3788.0,4493.394649760733,5244.55711182663,advanced_ratio_catboost
2024-10-28,2024-11-18,3,4316.0,4249.0,5142.558534932625,4586.562756367179,advanced_ratio_catboost
2024-11-04,2024-11-25,3,4959.0,4088.0,4845.955784425134,4579.563203576085,advanced_ratio_catboost
2024-11-11,2024-12-02,3,4809.0,3805.0,4375.048872771302,5322.375663161849,advanced_ratio_catboost
2024-11-18,2024-12-09,3,5208.0,4316.0,5211.604403519388,3435.6876676103343,advanced_ratio_catboost
2024-11-25,2024-12-16,3,4930.0,4959.0,6271.091481717464,4854.488071762732,advanced_ratio_catboost
2024-12-02,2024-12-23,3,3958.0,4809.0,5563.721176127765,3966.529319223304,advanced_ratio_catboost
2024-12-09,2024-12-30,3,2994.0,5208.0,5080.678708465373,4194.2247936438125,advanced_ratio_catboost
2024-12-16,2025-01-06,3,1362.0,4930.0,4394.573756878604,3717.409219665223,advanced_ratio_catboost
2024-12-23,2025-01-13,3,1494.0,3958.0,2445.947945615944,1801.3477767554934,advanced_ratio_catboost
2024-12-30,2025-01-20,3,1280.0,2994.0,2184.412930878126,1440.377732188727,advanced_ratio_catboost
2025-01-06,2025-01-27,3,1241.0,1362.0,2140.9871350100643,911.6488331976036,advanced_ratio_catboost
2025-01-13,2025-02-03,3,1212.0,1494.0,1844.1207286166443,1557.2645061721064,advanced_ratio_catboost
2025-01-20,2025-02-10,3,1036.0,1280.0,2108.124851913704,1474.295734613449,advanced_ratio_catboost
2025-01-27,2025-02-17,3,939.0,1241.0,1689.0869145038253,1167.12021152349,advanced_ratio_catboost
2025-02-03,2025-02-24,3,996.0,1212.0,1540.7467403196497,876.0349214934884,advanced_ratio_catboost
2025-02-10,2025-03-03,3,903.0,1036.0,1362.306756002949,750.8502986284532,advanced_ratio_catboost
2025-02-17,2025-03-10,3,864.0,939.0,1221.7317367036796,665.0458280951927,advanced_ratio_catboost
2025-02-24,2025-03-17,3,725.0,996.0,1237.4954529153874,751.2796514766407,advanced_ratio_catboost
