horizon_weeks,feature,best_lag_weeks,best_corr_abs
1,ws_share_одышка,2,0.49046232806599116
1,ws_одышка_roll_mean_4,2,0.4744787029876181
1,ws_одышка_roll_mean_8,1,0.47187646272210415
1,ws_одышка,3,0.4697139524472755
1,ws_одышка_lag_1,2,0.4697139524472755
1,ws_одышка_lag_2,1,0.4697139524472755
1,ws_share_нет_запахов,4,0.46074220622971757
1,ws_нет_запахов_roll_mean_8,1,0.4550981880268638
1,ws_нет_запахов_roll_mean_4,3,0.45296625028516757
1,ws_нет_запахов,4,0.44680773929725776
1,ws_нет_запахов_lag_1,3,0.44680773929725776
1,ws_нет_запахов_lag_2,2,0.44680773929725776
1,ws_положительный_тест_ковид_zscore_8,4,0.44169429819363754
1,ws_чем_лечить_ковид_zscore_8,2,0.4372455484472988
1,ws_экспресс_тест_ковид_zscore_8,2,0.4355039520843454
1,ws_share_кт_легких,5,0.4311466122783086
1,ws_кт_легких_roll_mean_8,2,0.42906573233801154
1,ws_тест_на_ковид_zscore_8,2,0.4257861498712362
1,ws_кт_легких_roll_mean_4,4,0.4239852414945664
1,ws_кт_легких,5,0.41587494379092893
1,ws_кт_легких_lag_1,4,0.41587494379092893
1,ws_кт_легких_lag_2,3,0.41587494379092893
1,ws_share_боль_в_горле,5,0.41478253132745124
1,ws_ковид_zscore_8,2,0.41277786960808815
1,ws_share_сатурация,8,0.4076411886018243
1,ws_боль_в_горле_roll_mean_8,2,0.4061138607526488
1,ws_сатурация_roll_mean_8,3,0.4045394530165462
1,ws_group_specific_symptoms_roll_mean_8,3,0.4038982653300193
1,ws_боль_в_горле_roll_mean_4,3,0.4038230863753015
1,ws_боль_в_горле,5,0.4004859479651773
1,ws_боль_в_горле_lag_1,4,0.4004859479651773
1,ws_боль_в_горле_lag_2,3,0.4004859479651773
1,ws_group_specific_symptoms_roll_mean_4,5,0.39818407098152936
1,ws_сатурация_roll_mean_4,5,0.3975472267727166
1,ws_share_ломота,8,0.396091407209528
1,ws_group_specific_symptoms,7,0.3900027476387295
1,ws_group_specific_symptoms_lag_1,6,0.3900027476387295
1,ws_group_specific_symptoms_lag_2,5,0.3900027476387295
1,ws_group_complications_treatment_roll_mean_8,1,0.3883726763847086
1,ws_group_disease_zscore_8,2,0.38812677942818136
1,ws_сатурация,8,0.3876475048116064
1,ws_сатурация_lag_1,7,0.3876475048116064
1,ws_сатурация_lag_2,6,0.3876475048116064
1,ws_ломота_roll_mean_8,3,0.3876002144376944
1,ws_share_потеря_вкуса,8,0.3852444298966472
1,ws_ломота_roll_mean_4,7,0.3822087597266804
1,ws_потеря_вкуса_roll_mean_8,3,0.38060027391891654
1,ws_group_complications_treatment_roll_mean_4,3,0.38010503521459765
1,ws_потеря_вкуса_roll_mean_4,5,0.37717891957680494
1,ws_пневмония_roll_mean_8,1,0.3771764263752714
1,ws_ломота,8,0.37705876033708297
1,ws_ломота_lag_1,7,0.37705876033708297
1,ws_ломота_lag_2,6,0.37705876033708297
1,ws_group_general_symptoms_roll_mean_8,1,0.3769065861777151
1,ws_group_testing_zscore_8,1,0.3764099838410138
1,ws_group_general_symptoms_roll_mean_4,3,0.37365174247785593
1,ws_share_сухой_кашель,3,0.37184636564531287
1,ws_потеря_вкуса,6,0.37042413116165984
1,ws_потеря_вкуса_lag_1,5,0.37042413116165984
1,ws_потеря_вкуса_lag_2,4,0.37042413116165984
1,ws_group_complications_treatment,4,0.3697229841540976
1,ws_group_complications_treatment_lag_1,3,0.3697229841540976
1,ws_group_complications_treatment_lag_2,2,0.3697229841540976
1,ws_group_general_symptoms,4,0.36890430668657337
1,ws_group_general_symptoms_lag_1,3,0.36890430668657337
1,ws_group_general_symptoms_lag_2,2,0.36890430668657337
1,ws_пневмония_roll_mean_4,2,0.3684123353779935
1,ws_коронавирус_zscore_8,2,0.3683381636398297
1,ws_share_пневмония,4,0.3664084217030888
1,ws_сухой_кашель_roll_mean_8,1,0.35905880184689126
1,ws_сухой_кашель_roll_mean_4,2,0.3577101935045125
1,ws_пневмония,4,0.3577023084932541
1,ws_пневмония_lag_1,3,0.3577023084932541
1,ws_пневмония_lag_2,2,0.3577023084932541
1,ws_сухой_кашель,3,0.3534999058908616
1,ws_сухой_кашель_lag_1,2,0.3534999058908616
1,ws_сухой_кашель_lag_2,1,0.3534999058908616
1,ws_total_denoised_zscore_8,2,0.35250038017318464
1,ws_total_raw_zscore_8,2,0.35250038017318464
1,ws_group_total_zscore_8,2,0.35250038017317964
1,ws_пцр_тест_zscore_8,1,0.349777935417533
1,ws_симптомы_ковида_zscore_8,3,0.3486144330853524
1,ws_total_denoised_roll_mean_4_zscore_8,1,0.3420402127540105
1,ws_пропало_обоняние_roll_mean_8,8,0.33794313398516723
1,ws_кт_легких_zscore_8,1,0.33754728237536347
1,ws_share_пропало_обоняние,8,0.33563216300304743
1,ws_температура_38_roll_mean_8,3,0.3337252827085303
1,ws_share_температура_38,8,0.332717847309931
1,ws_пропало_обоняние_roll_mean_4,8,0.32911350982931975
1,ws_экспресс_тест_ковид_shock_ratio,3,0.3250803041498055
1,ws_температура_38_roll_mean_4,4,0.32267081481473425
1,ws_пропало_обоняние_lag_1,8,0.3219179777574026
1,ws_пропало_обоняние_lag_2,7,0.3219179777574026
1,ws_пропало_обоняние,8,0.3201204989003501
1,ws_температура_38,6,0.3148936772061189
1,ws_температура_38_lag_1,5,0.3148936772061189
1,ws_температура_38_lag_2,4,0.3148936772061189
1,ws_симптомы_ковида_roll_mean_8,8,0.3105391861186068
1,ws_боль_в_горле_zscore_8,1,0.3103318606986644
1,ws_положительный_тест_ковид_shock_ratio,3,0.3087277601146388
1,ws_group_specific_symptoms_zscore_8,1,0.30546012934920197
1,ws_чем_лечить_ковид_shock_ratio,2,0.3053976823989953
1,ws_температура_39_roll_mean_8,2,0.3022294213213398
1,ws_сатурация_zscore_8,1,0.3015311436003756
1,ws_температура_38_zscore_8,2,0.29789919783897234
1,ws_share_температура_39,5,0.29245102356812697
1,ws_чем_лечить_ковид_roll_mean_8,7,0.2893841137866857
1,ws_температура_39_roll_mean_4,4,0.28689816902027165
1,ws_симптомы_ковида_roll_mean_4,8,0.28445021976790963
1,ws_total_denoised_roll_mean_8_zscore_8,1,0.2825315638368483
1,ws_пропало_обоняние_zscore_8,1,0.2800627715833646
1,ws_чем_лечить_ковид_roll_mean_4,8,0.27931228775736977
1,ws_температура_39,5,0.2766982274158192
1,ws_температура_39_lag_1,4,0.2766982274158192
1,ws_температура_39_lag_2,3,0.2766982274158192
1,ws_group_general_symptoms_zscore_8,1,0.2766200165431648
1,ws_ломота_zscore_8,2,0.2738161188241006
1,ws_share_чем_лечить_ковид,8,0.2735483928665073
1,ws_симптомы_ковида_lag_2,8,0.2732605738971301
1,ws_чем_лечить_ковид_lag_2,8,0.27230551114933643
1,ws_чем_лечить_ковид_lag_1,8,0.2712203822596292
1,ws_симптомы_ковида_lag_1,8,0.2708405552156468
1,ws_температура_39_zscore_8,2,0.2707168744296162
1,ws_тест_на_ковид_shock_ratio,2,0.26912964403833134
1,ws_чем_лечить_ковид,8,0.2658342936202927
1,ws_share_симптомы_ковида,8,0.26305267421363737
1,ws_симптомы_ковида,8,0.26178029981214457
1,ws_симптомы_ковида_shock_ratio,3,0.25791278818668917
1,ws_потеря_вкуса_zscore_8,1,0.2497228497418025
1,ws_covid_zscore_8,1,0.23137713648506586
1,ws_covid_roll_mean_8,3,0.22755359790302862
1,ws_share_covid,8,0.22659588231409644
1,ws_covid_roll_mean_4,5,0.2256651480974284
1,ws_total_denoised_roll_mean_8_roll_mean_8,1,0.22109003138434227
1,ws_total_denoised_roll_mean_4_roll_mean_8,3,0.2201386944496185
1,ws_total_denoised_roll_mean_8_roll_mean_4,3,0.2201386944496185
1,ws_total_denoised_roll_mean_4_roll_mean_4,6,0.2201157034035736
1,ws_group_total_roll_mean_8,6,0.21995935604662095
1,ws_total_denoised_roll_mean_8,6,0.21995935604662095
1,ws_total_denoised_roll_mean_8_lag_1,5,0.21995935604662095
1,ws_total_denoised_roll_mean_8_lag_2,4,0.21995935604662095
1,ws_total_raw_roll_mean_8,6,0.21995935604662095
1,ws_group_total_roll_mean_4,7,0.21991872463973444
1,ws_total_denoised_roll_mean_4,7,0.21991872463973436
1,ws_total_denoised_roll_mean_4_lag_1,6,0.21991872463973436
1,ws_total_denoised_roll_mean_4_lag_2,5,0.21991872463973436
1,ws_total_raw_roll_mean_4,7,0.21991872463973436
1,ws_ковид_roll_mean_8,7,0.2191267776493213
1,ws_нет_запахов_zscore_8,1,0.2167925024964568
1,ws_total_denoised,8,0.21665306704977272
1,ws_total_denoised_lag_1,7,0.21665306704977272
1,ws_total_denoised_lag_2,6,0.21665306704977272
1,ws_total_raw,8,0.21665306704977272
1,ws_total_raw_lag_1,7,0.21665306704977272
1,ws_total_raw_lag_2,6,0.21665306704977272
1,ws_group_total,8,0.21665306704977255
1,ws_group_total_lag_1,7,0.21665306704977255
1,ws_group_total_lag_2,6,0.21665306704977255
1,ws_covid,7,0.21646489395486282
1,ws_covid_lag_1,6,0.21646489395486282
1,ws_covid_lag_2,5,0.21646489395486282
1,ws_ковид_roll_mean_4,8,0.21616983174596344
1,ws_share_ковид,8,0.21493220165854263
1,ws_ковид_lag_1,8,0.21156812097344893
1,ws_ковид_lag_2,7,0.21156812097344893
1,ws_сухой_кашель_zscore_8,1,0.2113773070843256
1,ws_ковид,8,0.20812567160568202
1,ws_group_complications_treatment_zscore_8,1,0.20629717630596806
1,ws_положительный_тест_ковид_roll_mean_8,8,0.20376369686456317
1,ws_тест_на_ковид_roll_mean_8,8,0.19038830468400486
1,ws_group_testing_shock_ratio,2,0.18467627508533163
1,ws_положительный_тест_ковид_lag_2,8,0.18448322454596439
1,ws_положительный_тест_ковид_roll_mean_4,8,0.1840379856647168
1,ws_ковид_shock_ratio,3,0.18354526096542925
1,ws_total_spike_ratio_zscore_8,4,0.1827441496780533
1,ws_тест_на_ковид_roll_mean_4,8,0.18244821332160613
1,ws_экспресс_тест_ковид_diff_2w,3,0.18102050683519208
1,ws_total_spike_flags_roll_mean_8,8,0.18047355748314878
1,ws_тест_на_ковид_lag_2,8,0.18002768364079152
1,ws_положительный_тест_ковид_diff_2w,4,0.17960343734387346
1,ws_тест_на_ковид_lag_1,8,0.17736846999661543
1,ws_положительный_тест_ковид_lag_1,8,0.17511560828597392
1,ws_тест_на_ковид_diff_2w,3,0.1733591772913661
1,ws_экспресс_тест_ковид_roll_mean_8,8,0.17327208798775756
1,ws_share_тест_на_ковид,8,0.1718587048151059
1,ws_тест_на_ковид,8,0.17003658096223231
1,ws_пневмония_zscore_8,1,0.1673739491566355
1,ws_экспресс_тест_ковид_roll_mean_4,8,0.16684522054445391
1,ws_одышка_zscore_8,6,0.16680549206221176
1,ws_чем_лечить_ковид_diff_2w,3,0.1666451663566272
1,ws_экспресс_тест_ковид_lag_2,8,0.16516992303788225
1,ws_экспресс_тест_ковид_lag_1,8,0.1619706866806462
1,ws_положительный_тест_ковид,8,0.1595775478707129
1,ws_share_положительный_тест_ковид,8,0.15853419920416734
1,ws_total_spike_ratio_roll_mean_4,1,0.15766007595373827
1,ws_пропало_обоняние_shock_ratio,3,0.156580330359984
1,ws_экспресс_тест_ковид_diff_1w,4,0.15559649435682238
1,ws_group_disease_roll_mean_4,7,0.15319699740692952
1,ws_экспресс_тест_ковид,8,0.1516669098266797
1,ws_group_disease_lag_1,8,0.15163754150400655
1,ws_group_disease_lag_2,7,0.15163754150400655
1,ws_group_disease_roll_mean_8,6,0.15136256833214354
1,ws_group_disease,8,0.1511292042168697
1,ws_положительный_тест_ковид_diff_1w,4,0.1499374254721351
1,ws_share_экспресс_тест_ковид,8,0.14957828638243478
1,ws_group_disease_shock_ratio,2,0.14717895612171605
1,ws_тест_на_ковид_diff_1w,4,0.1457334421275912
1,ws_сатурация_shock_ratio,1,0.14171239652408596
1,ws_чем_лечить_ковид_diff_1w,3,0.14007262516512456
1,ws_group_total_shock_ratio,1,0.140033543781991
1,ws_total_denoised_shock_ratio,1,0.140033543781991
1,ws_total_raw_shock_ratio,1,0.140033543781991
1,ws_total_spike_ratio,1,0.140033543781991
1,ws_total_spike_ratio_lag_1,1,0.13820954482568423
1,ws_group_specific_symptoms_shock_ratio,1,0.1379925381479593
1,ws_total_spike_flags_zscore_8,7,0.13397652259612694
1,ws_температура_38_shock_ratio,1,0.13287571739501924
1,ws_коронавирус_shock_ratio,2,0.13210200247917553
1,ws_total_spike_ratio_lag_2,1,0.1309916275242047
1,ws_симптомы_ковида_diff_2w,3,0.12774463955691628
1,ws_total_spike_ratio_shock_ratio,5,0.1273534474657092
1,ws_total_denoised_roll_mean_4_diff_2w,1,0.12484595779084241
1,ws_total_denoised_roll_mean_4_shock_ratio,1,0.12427389435254745
1,ws_group_testing_roll_mean_4,7,0.1240991517016771
1,ws_ковид_diff_2w,3,0.12318185481017499
1,ws_group_testing,8,0.12314674011941798
1,ws_group_testing_lag_1,7,0.12314674011941798
1,ws_group_testing_lag_2,6,0.12314674011941798
1,ws_total_denoised_roll_mean_8_diff_1w,1,0.12243151011787325
1,ws_group_testing_roll_mean_8,6,0.12227693503541896
1,ws_коронавирус_roll_mean_4,7,0.1219809850204998
1,ws_коронавирус,8,0.12123299191581413
1,ws_коронавирус_lag_1,7,0.12123299191581413
1,ws_коронавирус_lag_2,6,0.12123299191581413
1,ws_ломота_shock_ratio,2,0.12022012151795218
1,ws_group_testing_diff_2w,3,0.1201863517346588
1,ws_total_spike_ratio_growth_2w,4,0.11995488180322116
1,ws_share_коронавирус,8,0.11898431245371709
1,ws_коронавирус_roll_mean_8,6,0.11819088372164004
1,ws_total_denoised_roll_mean_4_diff_1w,1,0.11703888967002055
1,ws_total_denoised_roll_mean_8_diff_2w,1,0.11484847364571546
1,ws_group_general_symptoms_shock_ratio,1,0.11162133044063922
1,ws_сухой_кашель_shock_ratio,1,0.1113748146091229
1,ws_температура_39_shock_ratio,1,0.11123421323022155
1,ws_total_spike_ratio_roll_mean_8,1,0.11019576393031026
1,ws_одышка_shock_ratio,8,0.10824151125327336
1,ws_total_spike_flags_roll_mean_4,8,0.10676839867734632
1,ws_пцр_тест_shock_ratio,1,0.10562653966377435
1,ws_боль_в_горле_shock_ratio,1,0.10496072728215283
1,ws_total_spike_flags_shock_ratio,7,0.10459068154403839
1,ws_covid_shock_ratio,3,0.1002355105514583
1,ws_потеря_вкуса_shock_ratio,3,0.09785530215620525
1,ws_group_disease_diff_2w,3,0.09583893823909252
1,ws_кт_легких_shock_ratio,1,0.09581065513714572
1,ws_group_complications_treatment_shock_ratio,1,0.09491622934658783
1,ws_симптомы_ковида_diff_1w,4,0.09401383688577966
1,ws_total_spike_ratio_growth_1w,5,0.09207641211078588
1,ws_пропало_обоняние_diff_2w,3,0.0913497939765143
1,ws_total_spike_ratio_diff_2w,5,0.09104630671278148
1,ws_group_total_diff_2w,3,0.08780746949822447
1,ws_total_denoised_diff_2w,3,0.08780746949822447
1,ws_total_raw_diff_2w,3,0.08780746949822447
1,ws_ковид_diff_1w,4,0.0868028941507969
1,ws_пневмония_shock_ratio,1,0.08617102974904257
1,ws_пцр_тест_roll_mean_4,4,0.08363790283174966
1,ws_пцр_тест,6,0.08330011890315238
1,ws_пцр_тест_lag_1,5,0.08330011890315238
1,ws_пцр_тест_lag_2,4,0.08330011890315238
1,ws_group_testing_diff_1w,4,0.08310330451284931
1,ws_total_denoised_roll_mean_8_shock_ratio,1,0.08287243220677305
1,ws_коронавирус_diff_2w,3,0.08252935889639845
1,ws_пцр_тест_roll_mean_8,3,0.08018228038010404
1,ws_одышка_diff_2w,7,0.07402327862316992
1,ws_share_пцр_тест,7,0.0724535243410137
1,ws_total_spike_ratio_diff_1w,7,0.07148336717747945
1,ws_нет_запахов_shock_ratio,8,0.06876918570563695
1,ws_пропало_обоняние_diff_1w,4,0.06572252989810341
1,ws_group_disease_diff_1w,4,0.06496159626846391
1,ws_ломота_diff_2w,2,0.06332825920113737
1,ws_потеря_вкуса_diff_2w,3,0.06133921205869345
1,ws_total_denoised_diff_1w,3,0.05995942741839217
1,ws_total_raw_diff_1w,3,0.05995942741839217
1,ws_group_total_diff_1w,3,0.059959427418392115
1,ws_covid_diff_2w,3,0.059725251798361974
1,ws_group_specific_symptoms_diff_2w,3,0.05942996865926011
1,ws_total_spike_flags_lag_2,8,0.056617971139451696
1,ws_total_spike_flags_lag_1,8,0.056456593292368594
1,ws_коронавирус_diff_1w,4,0.05577547672554959
1,ws_боль_в_горле_diff_2w,1,0.05417333821357383
1,ws_сатурация_diff_2w,3,0.05352430494766972
1,ws_одышка_diff_1w,8,0.05324970787925012
1,ws_сухой_кашель_diff_2w,6,0.05235364580919198
1,ws_температура_38_diff_2w,1,0.05228822751691736
1,ws_total_spike_flags,1,0.05149206124321309
1,ws_ломота_diff_1w,3,0.050580761074184105
1,ws_боль_в_горле_diff_1w,1,0.04961802913540309
1,ws_сухой_кашель_diff_1w,6,0.04778277324691923
1,ws_нет_запахов_diff_2w,8,0.04652078886295371
1,ws_температура_38_diff_1w,2,0.04600961760460079
1,ws_пцр_тест_diff_2w,2,0.044251627673258305
1,ws_group_specific_symptoms_diff_1w,3,0.04278953020659571
1,ws_group_general_symptoms_diff_2w,1,0.04178866240972628
1,ws_group_general_symptoms_diff_1w,1,0.041661658176055445
1,ws_covid_diff_1w,3,0.03943441604166124
1,ws_сатурация_diff_1w,3,0.0393399638302533
1,ws_потеря_вкуса_diff_1w,4,0.0361254412421464
1,ws_кт_легких_diff_2w,1,0.0353640172268682
1,ws_температура_39_diff_2w,1,0.03366886539682616
1,ws_температура_39_diff_1w,2,0.0320929792400217
1,ws_нет_запахов_diff_1w,8,0.028656079083694625
1,ws_пцр_тест_diff_1w,2,0.027048590791147475
1,ws_кт_легких_diff_1w,1,0.026994980041306023
1,ws_group_complications_treatment_diff_1w,1,0.024122190617473224
1,ws_group_complications_treatment_diff_2w,1,0.023317213959437366
1,ws_пневмония_diff_2w,5,0.022926646627778966
1,ws_пневмония_diff_1w,1,0.02169795544485958
1,ws_total_spike_flags_diff_2w,7,0.016834110651763847
1,ws_total_spike_flags_diff_1w,7,0.009977741958972157
1,ws_covid_growth_1w,1,
1,ws_covid_growth_2w,1,
1,ws_group_complications_treatment_growth_1w,1,
1,ws_group_complications_treatment_growth_2w,1,
1,ws_group_disease_growth_1w,1,
1,ws_group_disease_growth_2w,1,
1,ws_group_general_symptoms_growth_1w,1,
1,ws_group_general_symptoms_growth_2w,1,
1,ws_group_specific_symptoms_growth_1w,1,
1,ws_group_specific_symptoms_growth_2w,1,
1,ws_group_testing_growth_1w,1,
1,ws_group_testing_growth_2w,1,
1,ws_group_total_growth_1w,1,
1,ws_group_total_growth_2w,1,
1,ws_total_denoised_growth_1w,1,
1,ws_total_denoised_growth_2w,1,
1,ws_total_denoised_roll_mean_4_growth_1w,1,
1,ws_total_denoised_roll_mean_4_growth_2w,1,
1,ws_total_denoised_roll_mean_8_growth_1w,1,
1,ws_total_denoised_roll_mean_8_growth_2w,1,
1,ws_total_raw_growth_1w,1,
1,ws_total_raw_growth_2w,1,
1,ws_total_spike_flags_growth_1w,1,
1,ws_total_spike_flags_growth_2w,1,
1,ws_боль_в_горле_growth_1w,1,
1,ws_боль_в_горле_growth_2w,1,
1,ws_ковид_growth_1w,1,
1,ws_ковид_growth_2w,1,
1,ws_коронавирус_growth_1w,1,
1,ws_коронавирус_growth_2w,1,
1,ws_кт_легких_growth_1w,1,
1,ws_кт_легких_growth_2w,1,
1,ws_ломота_growth_1w,1,
1,ws_ломота_growth_2w,1,
1,ws_нет_запахов_growth_1w,1,
1,ws_нет_запахов_growth_2w,1,
1,ws_одышка_growth_1w,1,
1,ws_одышка_growth_2w,1,
1,ws_пневмония_growth_1w,1,
1,ws_пневмония_growth_2w,1,
1,ws_положительный_тест_ковид_growth_1w,1,
1,ws_положительный_тест_ковид_growth_2w,1,
1,ws_потеря_вкуса_growth_1w,1,
1,ws_потеря_вкуса_growth_2w,1,
1,ws_пропало_обоняние_growth_1w,1,
1,ws_пропало_обоняние_growth_2w,1,
1,ws_пцр_тест_growth_1w,1,
1,ws_пцр_тест_growth_2w,1,
1,ws_сатурация_growth_1w,1,
1,ws_сатурация_growth_2w,1,
1,ws_симптомы_ковида_growth_1w,1,
1,ws_симптомы_ковида_growth_2w,1,
1,ws_сухой_кашель_growth_1w,1,
1,ws_сухой_кашель_growth_2w,1,
1,ws_температура_38_growth_1w,1,
1,ws_температура_38_growth_2w,1,
1,ws_температура_39_growth_1w,1,
1,ws_температура_39_growth_2w,1,
1,ws_тест_на_ковид_growth_1w,1,
1,ws_тест_на_ковид_growth_2w,1,
1,ws_чем_лечить_ковид_growth_1w,1,
1,ws_чем_лечить_ковид_growth_2w,1,
1,ws_экспресс_тест_ковид_growth_1w,1,
