horizon_weeks,feature,best_lag_weeks,best_corr_abs
1,ws_экспресс_тест_ковид_growth_2w,1,
2,ws_share_одышка,1,0.49046232806599116
2,ws_одышка_roll_mean_4,1,0.4744787029876181
2,ws_одышка,2,0.4697139524472755
2,ws_одышка_lag_1,1,0.4697139524472755
2,ws_одышка_lag_2,1,0.4677351061374064
2,ws_одышка_roll_mean_8,1,0.46670373697644413
2,ws_share_нет_запахов,3,0.46074220622971757
2,ws_нет_запахов_roll_mean_8,1,0.45467606200092126
2,ws_нет_запахов_roll_mean_4,2,0.45296625028516757
2,ws_нет_запахов,3,0.44680773929725776
2,ws_нет_запахов_lag_1,2,0.44680773929725776
2,ws_нет_запахов_lag_2,1,0.44680773929725776
2,ws_положительный_тест_ковид_zscore_8,3,0.44169429819363754
2,ws_чем_лечить_ковид_zscore_8,1,0.4372455484472988
2,ws_экспресс_тест_ковид_zscore_8,1,0.4355039520843454
2,ws_share_кт_легких,4,0.4311466122783086
2,ws_кт_легких_roll_mean_8,1,0.42906573233801154
2,ws_тест_на_ковид_zscore_8,1,0.4257861498712362
2,ws_кт_легких_roll_mean_4,3,0.4239852414945664
2,ws_кт_легких,4,0.41587494379092893
2,ws_кт_легких_lag_1,3,0.41587494379092893
2,ws_кт_легких_lag_2,2,0.41587494379092893
2,ws_share_боль_в_горле,4,0.41478253132745124
2,ws_ковид_zscore_8,1,0.41277786960808815
2,ws_share_сатурация,8,0.40870956739881203
2,ws_боль_в_горле_roll_mean_8,1,0.4061138607526488
2,ws_сатурация_roll_mean_8,2,0.4045394530165462
2,ws_group_specific_symptoms_roll_mean_8,2,0.4038982653300193
2,ws_боль_в_горле_roll_mean_4,2,0.4038230863753015
2,ws_боль_в_горле,4,0.4004859479651773
2,ws_боль_в_горле_lag_1,3,0.4004859479651773
2,ws_боль_в_горле_lag_2,2,0.4004859479651773
2,ws_share_ломота,8,0.39912072166471957
2,ws_group_specific_symptoms_roll_mean_4,4,0.39818407098152936
2,ws_сатурация_roll_mean_4,4,0.3975472267727166
2,ws_group_specific_symptoms,6,0.3900027476387295
2,ws_group_specific_symptoms_lag_1,5,0.3900027476387295
2,ws_group_specific_symptoms_lag_2,4,0.3900027476387295
2,ws_group_complications_treatment_roll_mean_8,1,0.3883590798973344
2,ws_group_disease_zscore_8,1,0.38812677942818136
2,ws_сатурация,7,0.3876475048116064
2,ws_сатурация_lag_1,6,0.3876475048116064
2,ws_сатурация_lag_2,5,0.3876475048116064
2,ws_ломота_roll_mean_8,2,0.3876002144376944
2,ws_share_потеря_вкуса,7,0.3852444298966472
2,ws_ломота_roll_mean_4,6,0.3822087597266804
2,ws_потеря_вкуса_roll_mean_8,2,0.38060027391891654
2,ws_group_complications_treatment_roll_mean_4,2,0.38010503521459765
2,ws_потеря_вкуса_roll_mean_4,4,0.37717891957680494
2,ws_ломота,7,0.37705876033708297
2,ws_ломота_lag_1,6,0.37705876033708297
2,ws_ломота_lag_2,5,0.37705876033708297
2,ws_group_general_symptoms_roll_mean_8,1,0.37667910239190916
2,ws_пневмония_roll_mean_8,1,0.37651303649836726
2,ws_group_general_symptoms_roll_mean_4,2,0.37365174247785593
2,ws_group_testing_zscore_8,1,0.3734154296039632
2,ws_share_сухой_кашель,2,0.37184636564531287
2,ws_потеря_вкуса,5,0.37042413116165984
2,ws_потеря_вкуса_lag_1,4,0.37042413116165984
2,ws_потеря_вкуса_lag_2,3,0.37042413116165984
2,ws_group_complications_treatment,3,0.3697229841540976
2,ws_group_complications_treatment_lag_1,2,0.3697229841540976
2,ws_group_complications_treatment_lag_2,1,0.3697229841540976
2,ws_group_general_symptoms,3,0.36890430668657337
2,ws_group_general_symptoms_lag_1,2,0.36890430668657337
2,ws_group_general_symptoms_lag_2,1,0.36890430668657337
2,ws_пневмония_roll_mean_4,1,0.3684123353779935
2,ws_коронавирус_zscore_8,1,0.3683381636398297
2,ws_share_пневмония,3,0.3664084217030888
2,ws_сухой_кашель_roll_mean_4,1,0.3577101935045125
2,ws_пневмония,3,0.3577023084932541
2,ws_пневмония_lag_1,2,0.3577023084932541
2,ws_пневмония_lag_2,1,0.3577023084932541
2,ws_сухой_кашель_roll_mean_8,1,0.35507756313581745
2,ws_сухой_кашель,2,0.3534999058908616
2,ws_сухой_кашель_lag_1,1,0.3534999058908616
2,ws_total_denoised_zscore_8,1,0.35250038017318464
2,ws_total_raw_zscore_8,1,0.35250038017318464
2,ws_group_total_zscore_8,1,0.35250038017317964
2,ws_сухой_кашель_lag_2,1,0.35249683162694434
2,ws_симптомы_ковида_zscore_8,2,0.3486144330853524
2,ws_share_пропало_обоняние,8,0.34074760311068736
2,ws_пропало_обоняние_roll_mean_8,8,0.33898359424411595
2,ws_температура_38_roll_mean_8,2,0.3337252827085303
2,ws_share_температура_38,8,0.33355626078531225
2,ws_пропало_обоняние_roll_mean_4,7,0.32911350982931975
2,ws_экспресс_тест_ковид_shock_ratio,2,0.3250803041498055
2,ws_температура_38_roll_mean_4,3,0.32267081481473425
2,ws_пропало_обоняние,8,0.3219179777574026
2,ws_пропало_обоняние_lag_1,7,0.3219179777574026
2,ws_пропало_обоняние_lag_2,6,0.3219179777574026
2,ws_кт_легких_zscore_8,1,0.31916182155778716
2,ws_температура_38,5,0.3148936772061189
2,ws_температура_38_lag_1,4,0.3148936772061189
2,ws_температура_38_lag_2,3,0.3148936772061189
2,ws_симптомы_ковида_roll_mean_8,8,0.3139669505301644
2,ws_пцр_тест_zscore_8,1,0.3133771676564812
2,ws_положительный_тест_ковид_shock_ratio,2,0.3087277601146388
2,ws_чем_лечить_ковид_shock_ratio,1,0.3053976823989953
2,ws_температура_39_roll_mean_8,1,0.3022294213213398
2,ws_total_denoised_roll_mean_4_zscore_8,1,0.3017078823808735
2,ws_group_specific_symptoms_zscore_8,1,0.300992607305399
2,ws_сатурация_zscore_8,1,0.29793651134924565
2,ws_температура_38_zscore_8,1,0.29789919783897234
2,ws_share_температура_39,4,0.29245102356812697
2,ws_чем_лечить_ковид_roll_mean_8,6,0.2893841137866857
2,ws_симптомы_ковида_roll_mean_4,8,0.28828962210379444
2,ws_температура_39_roll_mean_4,3,0.28689816902027165
2,ws_share_чем_лечить_ковид,8,0.28154147040000344
2,ws_чем_лечить_ковид_roll_mean_4,7,0.27931228775736977
2,ws_температура_39,4,0.2766982274158192
2,ws_температура_39_lag_1,3,0.2766982274158192
2,ws_температура_39_lag_2,2,0.2766982274158192
2,ws_симптомы_ковида_lag_2,8,0.2753425266660903
2,ws_share_симптомы_ковида,8,0.2738649194860168
2,ws_ломота_zscore_8,1,0.2738161188241006
2,ws_симптомы_ковида_lag_1,8,0.2732605738971301
2,ws_пропало_обоняние_zscore_8,1,0.27263218845552034
2,ws_чем_лечить_ковид_lag_1,8,0.27230551114933643
2,ws_чем_лечить_ковид_lag_2,7,0.27230551114933643
2,ws_чем_лечить_ковид,8,0.2712203822596292
2,ws_симптомы_ковида,8,0.2708405552156468
2,ws_температура_39_zscore_8,1,0.2707168744296162
2,ws_тест_на_ковид_shock_ratio,1,0.26912964403833134
2,ws_симптомы_ковида_shock_ratio,2,0.25791278818668917
2,ws_боль_в_горле_zscore_8,1,0.2572049736272673
2,ws_потеря_вкуса_zscore_8,1,0.2370093994259404
2,ws_group_general_symptoms_zscore_8,1,0.23540704875693744
2,ws_covid_roll_mean_8,2,0.22755359790302862
2,ws_share_covid,7,0.22659588231409644
2,ws_covid_roll_mean_4,4,0.2256651480974284
2,ws_share_ковид,8,0.2223797356338434
2,ws_total_denoised_roll_mean_8_roll_mean_8,1,0.2202370106354739
2,ws_total_denoised_roll_mean_4_roll_mean_8,2,0.2201386944496185
2,ws_total_denoised_roll_mean_8_roll_mean_4,2,0.2201386944496185
2,ws_total_denoised_roll_mean_4_roll_mean_4,5,0.2201157034035736
2,ws_group_total_roll_mean_8,5,0.21995935604662095
2,ws_total_denoised_roll_mean_8,5,0.21995935604662095
2,ws_total_denoised_roll_mean_8_lag_1,4,0.21995935604662095
2,ws_total_denoised_roll_mean_8_lag_2,3,0.21995935604662095
2,ws_total_raw_roll_mean_8,5,0.21995935604662095
2,ws_group_total_roll_mean_4,6,0.21991872463973444
2,ws_total_denoised_roll_mean_4,6,0.21991872463973436
2,ws_total_denoised_roll_mean_4_lag_1,5,0.21991872463973436
2,ws_total_denoised_roll_mean_4_lag_2,4,0.21991872463973436
2,ws_total_raw_roll_mean_4,6,0.21991872463973436
2,ws_ковид_roll_mean_8,6,0.2191267776493213
2,ws_total_denoised,7,0.21665306704977272
2,ws_total_denoised_lag_1,6,0.21665306704977272
2,ws_total_denoised_lag_2,5,0.21665306704977272
2,ws_total_raw,7,0.21665306704977272
2,ws_total_raw_lag_1,6,0.21665306704977272
2,ws_total_raw_lag_2,5,0.21665306704977272
2,ws_group_total,7,0.21665306704977255
2,ws_group_total_lag_1,6,0.21665306704977255
2,ws_group_total_lag_2,5,0.21665306704977255
2,ws_covid,6,0.21646489395486282
2,ws_covid_lag_1,5,0.21646489395486282
2,ws_covid_lag_2,4,0.21646489395486282
2,ws_ковид_roll_mean_4,7,0.21616983174596344
2,ws_total_denoised_roll_mean_8_zscore_8,1,0.2160202126747774
2,ws_covid_zscore_8,1,0.21261805772937628
2,ws_ковид,8,0.21156812097344893
2,ws_ковид_lag_1,7,0.21156812097344893
2,ws_ковид_lag_2,6,0.21156812097344893
2,ws_положительный_тест_ковид_roll_mean_8,8,0.2068834348995071
2,ws_положительный_тест_ковид_roll_mean_4,8,0.19251793687731114
2,ws_тест_на_ковид_roll_mean_8,7,0.19038830468400486
2,ws_положительный_тест_ковид_lag_2,8,0.19031370013317084
2,ws_total_spike_flags_roll_mean_8,8,0.18870220683120195
2,ws_group_testing_shock_ratio,1,0.18467627508533163
2,ws_тест_на_ковид_roll_mean_4,8,0.18462751988765017
2,ws_положительный_тест_ковид_lag_1,8,0.18448322454596439
2,ws_ковид_shock_ratio,2,0.18354526096542925
2,ws_total_spike_ratio_zscore_8,3,0.1827441496780533
2,ws_share_тест_на_ковид,8,0.1824330595987655
2,ws_экспресс_тест_ковид_diff_2w,2,0.18102050683519208
2,ws_тест_на_ковид_lag_2,8,0.18041965104405056
2,ws_тест_на_ковид_lag_1,8,0.18002768364079152
2,ws_положительный_тест_ковид_diff_2w,3,0.17960343734387346
2,ws_тест_на_ковид,8,0.17736846999661543
2,ws_share_положительный_тест_ковид,8,0.17700868227741376
2,ws_положительный_тест_ковид,8,0.17511560828597392
2,ws_тест_на_ковид_diff_2w,2,0.1733591772913661
2,ws_экспресс_тест_ковид_roll_mean_8,7,0.17327208798775756
2,ws_экспресс_тест_ковид_roll_mean_4,8,0.16910864355745517
2,ws_одышка_zscore_8,5,0.16680549206221176
2,ws_чем_лечить_ковид_diff_2w,2,0.1666451663566272
2,ws_экспресс_тест_ковид_lag_1,8,0.16516992303788225
2,ws_экспресс_тест_ковид_lag_2,7,0.16516992303788225
2,ws_share_экспресс_тест_ковид,8,0.1628469481310898
2,ws_нет_запахов_zscore_8,1,0.16209090084400318
2,ws_экспресс_тест_ковид,8,0.1619706866806462
2,ws_group_complications_treatment_zscore_8,1,0.1593321814693671
2,ws_пропало_обоняние_shock_ratio,2,0.156580330359984
2,ws_экспресс_тест_ковид_diff_1w,3,0.15559649435682238
2,ws_group_disease_roll_mean_4,6,0.15319699740692952
2,ws_group_disease,8,0.15163754150400655
2,ws_group_disease_lag_1,7,0.15163754150400655
2,ws_group_disease_lag_2,6,0.15163754150400655
2,ws_group_disease_roll_mean_8,5,0.15136256833214354
2,ws_положительный_тест_ковид_diff_1w,3,0.1499374254721351
2,ws_group_disease_shock_ratio,1,0.14717895612171605
2,ws_тест_на_ковид_diff_1w,3,0.1457334421275912
2,ws_сухой_кашель_zscore_8,1,0.14260825972973878
2,ws_чем_лечить_ковид_diff_1w,2,0.14007262516512456
2,ws_сатурация_shock_ratio,1,0.13845571621589986
2,ws_total_spike_ratio_roll_mean_4,1,0.13822094804395282
2,ws_group_total_shock_ratio,1,0.13820954482568423
2,ws_total_denoised_shock_ratio,1,0.13820954482568423
2,ws_total_raw_shock_ratio,1,0.13820954482568423
2,ws_total_spike_ratio,1,0.13820954482568423
2,ws_total_spike_flags_zscore_8,6,0.13397652259612694
2,ws_group_specific_symptoms_shock_ratio,1,0.133334020225421
2,ws_коронавирус_shock_ratio,1,0.13210200247917553
2,ws_total_spike_ratio_lag_1,1,0.1309916275242047
2,ws_симптомы_ковида_diff_2w,2,0.12774463955691628
2,ws_total_spike_ratio_shock_ratio,4,0.1273534474657092
2,ws_температура_38_shock_ratio,1,0.12536633725252774
2,ws_group_testing_roll_mean_4,6,0.1240991517016771
2,ws_ковид_diff_2w,2,0.12318185481017499
2,ws_group_testing,7,0.12314674011941798
2,ws_group_testing_lag_1,6,0.12314674011941798
2,ws_group_testing_lag_2,5,0.12314674011941798
2,ws_share_коронавирус,8,0.1228239649837911
2,ws_group_testing_roll_mean_8,5,0.12227693503541896
2,ws_коронавирус_roll_mean_4,6,0.1219809850204998
2,ws_коронавирус,7,0.12123299191581413
2,ws_коронавирус_lag_1,6,0.12123299191581413
2,ws_коронавирус_lag_2,5,0.12123299191581413
2,ws_ломота_shock_ratio,1,0.12022012151795218
2,ws_group_testing_diff_2w,2,0.1201863517346588
2,ws_total_spike_ratio_growth_2w,3,0.11995488180322116
2,ws_коронавирус_roll_mean_8,5,0.11819088372164004
2,ws_пневмония_zscore_8,1,0.11747020946404783
2,ws_total_denoised_roll_mean_4_diff_2w,1,0.11725073457577716
2,ws_total_denoised_roll_mean_4_diff_1w,1,0.1155373049044577
2,ws_total_spike_flags_roll_mean_4,8,0.11395013913559619
2,ws_total_spike_ratio_lag_2,1,0.1083730020025917
2,ws_одышка_shock_ratio,7,0.10824151125327336
2,ws_total_denoised_roll_mean_4_shock_ratio,1,0.10460632689232305
2,ws_total_spike_flags_shock_ratio,6,0.10459068154403839
2,ws_температура_39_shock_ratio,1,0.10444358149051905
2,ws_covid_shock_ratio,2,0.1002355105514583
2,ws_пцр_тест_shock_ratio,1,0.09849144941611701
2,ws_total_denoised_roll_mean_8_diff_1w,1,0.09789010678938123
2,ws_потеря_вкуса_shock_ratio,2,0.09785530215620525
2,ws_total_spike_ratio_roll_mean_8,8,0.09748772551694189
2,ws_group_disease_diff_2w,2,0.09583893823909252
2,ws_симптомы_ковида_diff_1w,3,0.09401383688577966
2,ws_total_spike_ratio_growth_1w,4,0.09207641211078588
2,ws_сухой_кашель_shock_ratio,7,0.09165284902821434
2,ws_пропало_обоняние_diff_2w,2,0.0913497939765143
2,ws_total_spike_ratio_diff_2w,4,0.09104630671278148
2,ws_total_denoised_roll_mean_8_diff_2w,1,0.08804440104176163
2,ws_group_total_diff_2w,2,0.08780746949822447
2,ws_total_denoised_diff_2w,2,0.08780746949822447
2,ws_total_raw_diff_2w,2,0.08780746949822447
2,ws_ковид_diff_1w,3,0.0868028941507969
2,ws_group_general_symptoms_shock_ratio,1,0.08400897020916381
2,ws_пцр_тест_roll_mean_4,3,0.08363790283174966
2,ws_пцр_тест,5,0.08330011890315238
2,ws_пцр_тест_lag_1,4,0.08330011890315238
2,ws_пцр_тест_lag_2,3,0.08330011890315238
2,ws_group_testing_diff_1w,3,0.08310330451284931
2,ws_коронавирус_diff_2w,2,0.08252935889639845
2,ws_total_denoised_roll_mean_8_shock_ratio,8,0.08235165771823416
2,ws_кт_легких_shock_ratio,1,0.08163599329056084
2,ws_боль_в_горле_shock_ratio,1,0.08137874864566155
2,ws_пцр_тест_roll_mean_8,2,0.08018228038010404
2,ws_одышка_diff_2w,6,0.07402327862316992
2,ws_share_пцр_тест,6,0.0724535243410137
2,ws_нет_запахов_shock_ratio,8,0.07203130909741229
2,ws_total_spike_ratio_diff_1w,6,0.07148336717747945
2,ws_пропало_обоняние_diff_1w,3,0.06572252989810341
2,ws_group_disease_diff_1w,3,0.06496159626846391
2,ws_group_complications_treatment_shock_ratio,1,0.06435478885694883
2,ws_ломота_diff_2w,1,0.06332825920113737
2,ws_пневмония_shock_ratio,6,0.06240822947736356
2,ws_потеря_вкуса_diff_2w,2,0.06133921205869345
2,ws_total_denoised_diff_1w,2,0.05995942741839217
2,ws_total_raw_diff_1w,2,0.05995942741839217
2,ws_group_total_diff_1w,2,0.059959427418392115
2,ws_covid_diff_2w,2,0.059725251798361974
2,ws_group_specific_symptoms_diff_2w,2,0.05942996865926011
2,ws_total_spike_flags_lag_1,8,0.056617971139451696
2,ws_total_spike_flags_lag_2,7,0.056617971139451696
2,ws_total_spike_flags,8,0.056456593292368594
2,ws_коронавирус_diff_1w,3,0.05577547672554959
2,ws_сатурация_diff_2w,2,0.05352430494766972
2,ws_одышка_diff_1w,7,0.05324970787925012
2,ws_сухой_кашель_diff_2w,5,0.05235364580919198
2,ws_ломота_diff_1w,2,0.050580761074184105
2,ws_температура_38_diff_2w,1,0.04947606521022649
2,ws_сухой_кашель_diff_1w,5,0.04778277324691923
2,ws_нет_запахов_diff_2w,7,0.04652078886295371
2,ws_температура_38_diff_1w,1,0.04600961760460079
2,ws_пцр_тест_diff_2w,1,0.044251627673258305
2,ws_group_specific_symptoms_diff_1w,2,0.04278953020659571
2,ws_covid_diff_1w,2,0.03943441604166124
2,ws_сатурация_diff_1w,2,0.0393399638302533
2,ws_боль_в_горле_diff_2w,8,0.03878758868595677
2,ws_потеря_вкуса_diff_1w,3,0.0361254412421464
2,ws_боль_в_горле_diff_1w,1,0.03605344832748295
2,ws_group_general_symptoms_diff_2w,6,0.034516818928383194
2,ws_нет_запахов_diff_1w,8,0.032279193444746876
2,ws_температура_39_diff_1w,1,0.0320929792400217
2,ws_температура_39_diff_2w,1,0.030798099960932888
2,ws_group_general_symptoms_diff_1w,1,0.029660886866474497
2,ws_кт_легких_diff_2w,1,0.02840602295111156
2,ws_пцр_тест_diff_1w,1,0.027048590791147475
2,ws_пневмония_diff_2w,4,0.022926646627778966
2,ws_кт_легких_diff_1w,1,0.020825001581195622
2,ws_group_complications_treatment_diff_2w,5,0.020777857750432546
2,ws_пневмония_diff_1w,5,0.01879918544438665
2,ws_group_complications_treatment_diff_1w,5,0.01712352701616536
2,ws_total_spike_flags_diff_2w,6,0.016834110651763847
2,ws_total_spike_flags_diff_1w,6,0.009977741958972157
2,ws_covid_growth_1w,1,
2,ws_covid_growth_2w,1,
2,ws_group_complications_treatment_growth_1w,1,
2,ws_group_complications_treatment_growth_2w,1,
2,ws_group_disease_growth_1w,1,
2,ws_group_disease_growth_2w,1,
2,ws_group_general_symptoms_growth_1w,1,
2,ws_group_general_symptoms_growth_2w,1,
2,ws_group_specific_symptoms_growth_1w,1,
2,ws_group_specific_symptoms_growth_2w,1,
2,ws_group_testing_growth_1w,1,
2,ws_group_testing_growth_2w,1,
2,ws_group_total_growth_1w,1,
2,ws_group_total_growth_2w,1,
2,ws_total_denoised_growth_1w,1,
2,ws_total_denoised_growth_2w,1,
2,ws_total_denoised_roll_mean_4_growth_1w,1,
2,ws_total_denoised_roll_mean_4_growth_2w,1,
2,ws_total_denoised_roll_mean_8_growth_1w,1,
2,ws_total_denoised_roll_mean_8_growth_2w,1,
2,ws_total_raw_growth_1w,1,
2,ws_total_raw_growth_2w,1,
2,ws_total_spike_flags_growth_1w,1,
2,ws_total_spike_flags_growth_2w,1,
2,ws_боль_в_горле_growth_1w,1,
2,ws_боль_в_горле_growth_2w,1,
2,ws_ковид_growth_1w,1,
2,ws_ковид_growth_2w,1,
2,ws_коронавирус_growth_1w,1,
2,ws_коронавирус_growth_2w,1,
2,ws_кт_легких_growth_1w,1,
2,ws_кт_легких_growth_2w,1,
2,ws_ломота_growth_1w,1,
2,ws_ломота_growth_2w,1,
2,ws_нет_запахов_growth_1w,1,
2,ws_нет_запахов_growth_2w,1,
2,ws_одышка_growth_1w,1,
2,ws_одышка_growth_2w,1,
2,ws_пневмония_growth_1w,1,
2,ws_пневмония_growth_2w,1,
2,ws_положительный_тест_ковид_growth_1w,1,
2,ws_положительный_тест_ковид_growth_2w,1,
2,ws_потеря_вкуса_growth_1w,1,
2,ws_потеря_вкуса_growth_2w,1,
2,ws_пропало_обоняние_growth_1w,1,
2,ws_пропало_обоняние_growth_2w,1,
2,ws_пцр_тест_growth_1w,1,
2,ws_пцр_тест_growth_2w,1,
2,ws_сатурация_growth_1w,1,
2,ws_сатурация_growth_2w,1,
2,ws_симптомы_ковида_growth_1w,1,
2,ws_симптомы_ковида_growth_2w,1,
2,ws_сухой_кашель_growth_1w,1,
2,ws_сухой_кашель_growth_2w,1,
2,ws_температура_38_growth_1w,1,
2,ws_температура_38_growth_2w,1,
2,ws_температура_39_growth_1w,1,
2,ws_температура_39_growth_2w,1,
2,ws_тест_на_ковид_growth_1w,1,
2,ws_тест_на_ковид_growth_2w,1,
2,ws_чем_лечить_ковид_growth_1w,1,
2,ws_чем_лечить_ковид_growth_2w,1,
2,ws_экспресс_тест_ковид_growth_1w,1,
